_id;book_date;total_amount
00000F;2017-07-05 07:12:00+07;265700.00
000012;2017-07-14 13:02:00+07;37900.00
000068;2017-08-15 18:27:00+07;18100.00
000181;2017-08-10 17:28:00+07;131800.00
0002D8;2017-08-08 01:40:00+07;23600.00
0002DB;2017-07-29 10:30:00+07;101500.00
0002E0;2017-07-11 20:09:00+07;89600.00
0002F3;2017-07-10 09:31:00+07;69600.00
00034E;2017-08-04 20:52:00+07;73300.00
000352;2017-07-06 06:02:00+07;109500.00
000374;2017-08-12 14:13:00+07;136200.00
00044D;2017-07-30 04:24:00+07;6000.00
00044E;2017-07-17 09:39:00+07;140100.00
0004B0;2017-07-28 13:00:00+07;12000.00
0004E1;2017-07-31 21:34:00+07;139300.00
000511;2017-07-01 07:40:00+07;26700.00
00053F;2017-08-06 07:15:00+07;6000.00
00054E;2017-07-15 14:54:00+07;50700.00
0005E7;2017-07-03 13:25:00+07;28800.00
0005F4;2017-08-09 06:14:00+07;95400.00
0005FF;2017-07-18 07:27:00+07;56300.00
00067B;2017-07-12 06:35:00+07;296700.00
0006C3;2017-08-02 15:42:00+07;59400.00
0006F5;2017-08-05 02:10:00+07;80200.00
000735;2017-07-08 16:19:00+07;51900.00
000769;2017-07-08 22:05:00+07;32800.00
000784;2017-07-28 01:51:00+07;28800.00
0007A9;2017-07-14 12:17:00+07;43200.00
0007ED;2017-07-10 23:18:00+07;137700.00
0007FC;2017-07-04 16:09:00+07;75600.00
000836;2017-08-13 03:28:00+07;23400.00
000842;2017-07-10 02:55:00+07;81700.00
000859;2017-07-05 10:12:00+07;234800.00
000862;2017-08-07 18:23:00+07;45500.00
0008DF;2017-07-25 16:33:00+07;92400.00
0008F4;2017-08-01 04:33:00+07;28000.00
0008FD;2017-07-04 19:58:00+07;24400.00
000909;2017-08-01 08:30:00+07;99700.00
000917;2017-07-27 04:01:00+07;28000.00
00094B;2017-08-15 07:38:00+07;67000.00
00098F;2017-07-23 06:05:00+07;38600.00
000999;2017-07-23 09:37:00+07;31100.00
0009D5;2017-07-16 10:16:00+07;88900.00
0009ED;2017-07-08 18:25:00+07;14000.00
000A1E;2017-07-19 14:25:00+07;80000.00
000A39;2017-07-01 07:29:00+07;23400.00
000AA7;2017-07-14 02:15:00+07;59000.00
000AB3;2017-08-12 10:16:00+07;35400.00
000ADA;2017-07-19 16:06:00+07;124200.00
000B77;2017-07-01 06:39:00+07;68800.00
000B91;2017-07-30 17:41:00+07;24400.00
000B97;2017-07-21 00:32:00+07;101200.00
000BB3;2017-07-07 16:07:00+07;92800.00
000BD8;2017-08-04 23:12:00+07;51200.00
000BFF;2017-08-09 03:05:00+07;136800.00
000C28;2017-07-20 13:04:00+07;28800.00
000C2B;2017-07-28 08:52:00+07;28000.00
000D3C;2017-07-02 22:23:00+07;173500.00
000DBE;2017-07-07 14:20:00+07;149200.00
000DC5;2017-07-24 21:41:00+07;75800.00
000E07;2017-07-19 09:19:00+07;53200.00
000E3A;2017-07-16 00:45:00+07;67600.00
000EA2;2017-08-14 21:35:00+07;54800.00
000EFA;2017-08-13 02:01:00+07;23600.00
000F07;2017-08-01 10:15:00+07;40300.00
000F74;2017-07-12 02:20:00+07;66600.00
000F7D;2017-08-02 13:18:00+07;20600.00
000FAC;2017-07-09 22:30:00+07;168600.00
000FD6;2017-07-29 05:48:00+07;28700.00
00101D;2017-08-12 01:38:00+07;112400.00
00107C;2017-08-11 03:15:00+07;56000.00
001089;2017-08-10 22:47:00+07;46300.00
00111B;2017-07-09 18:30:00+07;29600.00
00114E;2017-08-01 16:17:00+07;6700.00
001164;2017-08-15 17:56:00+07;72400.00
001184;2017-07-27 19:00:00+07;38400.00
001191;2017-07-17 02:54:00+07;66600.00
0011A9;2017-07-31 06:22:00+07;135400.00
001233;2017-08-12 03:09:00+07;47000.00
001269;2017-07-06 06:07:00+07;30000.00
001273;2017-08-01 04:26:00+07;117900.00
00127A;2017-07-18 22:37:00+07;98000.00
0012C1;2017-07-05 09:43:00+07;26000.00
0012E3;2017-07-24 10:07:00+07;125700.00
00132C;2017-07-10 23:59:00+07;12600.00
00133E;2017-07-19 16:28:00+07;271100.00
00138A;2017-07-04 16:52:00+07;372500.00
001436;2017-07-01 18:10:00+07;101200.00
00144F;2017-07-20 12:06:00+07;94700.00
0014C1;2017-08-01 23:11:00+07;44000.00
0014E3;2017-07-08 07:11:00+07;16000.00
00150A;2017-08-08 23:16:00+07;36800.00
001547;2017-07-22 18:19:00+07;52000.00
001628;2017-07-15 14:59:00+07;813300.00
0016AD;2017-08-09 07:47:00+07;55100.00
0016BD;2017-07-16 05:27:00+07;59300.00
0016CB;2017-07-18 00:15:00+07;98400.00
0016D0;2017-07-11 06:12:00+07;52000.00
0016DE;2017-07-14 07:31:00+07;203400.00
001740;2017-08-09 06:04:00+07;73200.00
001751;2017-08-06 17:46:00+07;81300.00
00176F;2017-08-15 20:46:00+07;55800.00
001789;2017-07-19 15:40:00+07;43400.00
00178F;2017-07-10 11:13:00+07;26000.00
001820;2017-07-15 11:11:00+07;49500.00
001892;2017-08-11 20:13:00+07;6700.00
0018AB;2017-08-03 07:29:00+07;277600.00
0018E5;2017-08-04 23:02:00+07;67200.00
