seats_id;aircrafts_id;fare_conditions
2A;319;Business
2C;319;Business
2D;319;Business
2F;319;Business
3A;319;Business
3C;319;Business
3D;319;Business
3F;319;Business
4A;319;Business
4C;319;Business
4D;319;Business
4F;319;Business
5A;319;Business
5C;319;Business
5D;319;Business
5F;319;Business
6A;319;Economy
6B;319;Economy
6C;319;Economy
6D;319;Economy
6E;319;Economy
6F;319;Economy
7A;319;Economy
7B;319;Economy
7C;319;Economy
7D;319;Economy
7E;319;Economy
7F;319;Economy
8A;319;Economy
8B;319;Economy
8C;319;Economy
8D;319;Economy
8F;319;Economy
9A;319;Economy
9B;319;Economy
9C;319;Economy
9D;319;Economy
9E;319;Economy
9F;319;Economy
10A;319;Economy
10B;319;Economy
10C;319;Economy
10D;319;Economy
10E;319;Economy
10F;319;Economy
11A;319;Economy
11B;319;Economy
17D;319;Economy
17E;319;Economy
17F;319;Economy
18A;319;Economy
18B;319;Economy
18C;319;Economy
18D;319;Economy
18E;319;Economy
18F;319;Economy
19A;319;Economy
19B;319;Economy
19C;319;Economy
19D;319;Economy
20E;319;Economy
20F;319;Economy
21A;319;Economy
21B;319;Economy
21C;319;Economy
21D;319;Economy
21E;319;Economy
21F;319;Economy
1A;320;Business
1C;320;Business
1D;320;Business
1F;320;Business
2A;320;Business
2C;320;Business
2D;320;Business
8E;319;Economy
2F;320;Business
3A;320;Business
3C;320;Business
3D;320;Business
3F;320;Business
4A;320;Business
4C;320;Business
4D;320;Business
4F;320;Business
5A;320;Business
5C;320;Business
5D;320;Business
5F;320;Business
6A;320;Economy
6B;320;Economy
6C;320;Economy
6D;320;Economy
6E;320;Economy
6F;320;Economy
7A;320;Economy
7B;320;Economy
7C;320;Economy
7D;320;Economy
7E;320;Economy
7F;320;Economy
8A;320;Economy
8B;320;Economy
8C;320;Economy
8D;320;Economy
8E;320;Economy
8F;320;Economy
9A;320;Economy
9B;320;Economy
9C;320;Economy
9D;320;Economy
9E;320;Economy
9F;320;Economy
10A;320;Economy
10B;320;Economy
10C;320;Economy
10D;320;Economy
10E;320;Economy
10F;320;Economy
11A;320;Economy
11B;320;Economy
11C;320;Economy
11D;320;Economy
11E;320;Economy
11F;320;Economy
12A;320;Economy
12B;320;Economy
12C;320;Economy
12D;320;Economy
12E;320;Economy
12F;320;Economy
13A;320;Economy
13B;320;Economy
13C;320;Economy
13D;320;Economy
13E;320;Economy
13F;320;Economy
14A;320;Economy
14B;320;Economy
14C;320;Economy
14D;320;Economy
14E;320;Economy
14F;320;Economy
15A;320;Economy
15B;320;Economy
1A;319;Business
1C;319;Business
1D;319;Business
1F;319;Business
11C;319;Economy
11D;319;Economy
11E;319;Economy
11F;319;Economy
12A;319;Economy
12B;319;Economy
12C;319;Economy
12D;319;Economy
12E;319;Economy
