ticket_flights_id;ticket_no ;fare_conditions;amount;;;
30625;5432159776;Business;42100.00;;;
30625;5435212351;Business;42100.00;;;
30625;5435212386;Business;42100.00;;;
30625;5435212381;Business;42100.00;;;
30625;5432211370;Business;42100.00;;;
30625;5435212357;Comfort;23900.00;;;
30625;5435212360;Comfort;23900.00;;;
30625;5435212393;Comfort;23900.00;;;
30625;5435212374;Comfort;23900.00;;;
30625;5435212365;Comfort;23900.00;;;
30625;5435212378;Comfort;23900.00;;;
30625;5435212362;Comfort;23900.00;;;
30625;5435212334;Comfort;23900.00;;;
30625;5435212329;Comfort;23900.00;;;
30625;5435212370;Comfort;23900.00;;;
30625;5435212328;Comfort;23900.00;;;
30625;5435725513;Comfort;23900.00;;;
30625;5435630915;Comfort;23900.00;;;
30625;5435212388;Economy;14000.00;;;
30625;5432159775;Economy;14000.00;;;
30625;5435212382;Economy;14000.00;;;
30625;5432211367;Economy;14000.00;;;
30625;5435212354;Economy;14000.00;;;
30625;5432211372;Economy;14000.00;;;
30625;5435212344;Economy;14000.00;;;
30625;5435212372;Economy;14000.00;;;
30625;5435212355;Economy;14000.00;;;
30625;5435212376;Economy;14000.00;;;
30625;5435212385;Economy;15400.00;;;
30625;5435725512;Economy;14000.00;;;
30625;5435212336;Economy;14000.00;;;
30625;5435212367;Economy;14000.00;;;
30625;5435212359;Economy;14000.00;;;
30625;5435212364;Economy;14000.00;;;
30625;5435725514;Economy;14000.00;;;
30625;5435212391;Economy;14000.00;;;
30625;5435212338;Economy;14000.00;;;
30625;5435212366;Economy;14000.00;;;
30625;5435212347;Economy;14000.00;;;
30625;5432211366;Economy;14000.00;;;
30625;5435212373;Economy;14000.00;;;
30625;5435212383;Economy;14000.00;;;
30625;5433656614;Economy;14000.00;;;
30625;5435212395;Economy;14000.00;;;
30625;5435212343;Economy;14000.00;;;
30625;5435212371;Economy;14000.00;;;
30625;5435212377;Economy;14000.00;;;
30625;5435212330;Economy;14000.00;;;
30625;5435212358;Economy;14000.00;;;
30625;5432211371;Economy;14000.00;;;
30625;5435212368;Economy;14000.00;;;
30625;5435212335;Economy;14000.00;;;
30625;5435212340;Economy;14000.00;;;
30625;5435212363;Economy;14000.00;;;
30625;5435212380;Economy;14000.00;;;
30625;5435212345;Economy;14000.00;;;
30625;5435212375;Economy;14000.00;;;
30625;5435212350;Economy;14000.00;;;
30625;5432211365;Economy;14000.00;;;
30625;5435212331;Economy;14000.00;;;
30625;5435212353;Economy;14000.00;;;
30625;5435630916;Economy;14000.00;;;
30625;5435212337;Economy;14000.00;;;
30625;5432211368;Economy;14000.00;;;
30625;5432211369;Economy;14000.00;;;
30625;5435212356;Economy;14000.00;;;
30625;5435212332;Economy;15400.00;;;
30625;5435212348;Economy;15400.00;;;
30625;5435212352;Economy;14000.00;;;
30625;5435212394;Economy;14000.00;;;
30625;5435212389;Economy;14000.00;;;
30625;5435212392;Economy;14000.00;;;
30625;5435212369;Economy;14000.00;;;
30625;5435212379;Economy;14000.00;;;
30625;5435725516;Economy;14000.00;;;
30625;5435212396;Economy;14000.00;;;
30625;5432159777;Economy;14000.00;;;
30625;5433656613;Economy;14000.00;;;
30625;5435725515;Economy;14000.00;;;
30625;5435212346;Economy;14000.00;;;
30625;5435212390;Economy;14000.00;;;
30625;5435212361;Economy;14000.00;;;
30625;5435212341;Economy;14000.00;;;
30625;5435212349;Economy;14000.00;;;
30625;5435725511;Economy;14000.00;;;
30625;5432159778;Economy;14000.00;;;
30625;5435212384;Economy;14000.00;;;
